 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,275171;0,219449;0,23653;0,226249;0,10011;0,105568;0,096605;0,0960111;0,523169;0,537486;0,542226;0,0752748;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,218158;0,239566;0,234313;0,235278;0,0962476;0,0995757;0,0978578;0,111603;0,551789;0,551931;0,552271;0,0839734;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,242964;0,19542;0,194014;0,167938;0,116292;0,113447;0,117868;0,100489;0,561383;0,578953;0,536317;0,0862269;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,153613;0,148861;0,143801;0,143482;0,352271;0,319254;0,324511;0,0981658;0,55266;0,546848;0,629443;0,105308;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,132541;0,138074;0,134658;0,12707;0,478063;0,446586;0,468451;0,0840654;0,502695;0,542344;0,555235;0,0799557;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,122165;0,405099;0,148161;0,124191;0,452327;0,4679;0,479719;0,102038;0,489737;0,522875;0,503312;0,106629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,415325;0,420791;0,507237;0,106888;0,498055;0,462604;0,494906;0,0881716;0,462786;0,519333;0,528093;0,0986432;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,488138;0,513519;0,571074;0,0773392;0,499939;0,519841;0,546123;0,0726117;0,445524;0,484008;0,452519;0,0811279;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,273495;0,220462;0,236707;0,225684;0,100262;0,106446;0,0966329;0,0962551;0,522919;0,53703;0,541316;0,0754135;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,217588;0,240328;0,233951;0,235281;0,0964171;0,0994799;0,0982389;0,111413;0,551299;0,551216;0,55163;0,0839525;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,245791;0,194983;0,194808;0,168064;0,117047;0,114044;0,118094;0,100422;0,560464;0,579152;0,535815;0,0861783;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,151931;0,149021;0,144007;0,143611;0,355292;0,321576;0,327135;0,0981352;0,551363;0,546418;0,629495;0,105376;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,133461;0,137933;0,134356;0,126939;0,47848;0,447495;0,468253;0,0838365;0,502659;0,542295;0,554328;0,0798575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,12186;0,420997;0,149508;0,124236;0,452491;0,468713;0,479205;0,102037;0,490426;0,523338;0,5026;0,106197;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,412708;0,42098;0,507218;0,106504;0,500075;0,462135;0,496062;0,0882072;0,462808;0,519707;0,527552;0,0980028;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,489253;0,51446;0,573513;0,0773834;0,499243;0,520174;0,546622;0,0729138;0,445721;0,484217;0,452759;0,0814709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,273752;0,220156;0,23684;0,225771;0,100454;0,106246;0,0968514;0,0961681;0,522892;0,53663;0,540886;0,0753988;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,217442;0,239912;0,234516;0,235239;0,0964601;0,0994294;0,0980769;0,111193;0,550938;0,550914;0,551302;0,0836718;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,245718;0,194857;0,194005;0,167921;0,117293;0,114068;0,118476;0,100453;0,560139;0,580771;0,535267;0,0861636;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,152183;0,148977;0,14386;0,143383;0,357314;0,324779;0,328474;0,0979367;0,551439;0,545551;0,629059;0,105567;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,13313;0,137806;0,134397;0,126752;0,478606;0,448694;0,469102;0,0839685;0,502322;0,542175;0,553846;0,0797166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,122012;0,436938;0,150381;0,124194;0,45238;0,46926;0,478965;0,102263;0,4899;0,522899;0,502627;0,106078;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,412854;0,420919;0,50638;0,106613;0,500993;0,462954;0,49756;0,0879455;0,4629;0,519562;0,527577;0,0984619;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,489147;0,514231;0,572279;0,0772851;0,4981;0,521874;0,546909;0,0727914;0,445325;0,483742;0,452683;0,0815207;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,275188;0,21984;0,236922;0,225916;0,100198;0,105301;0,0975302;0,0964321;0,52319;0,536208;0,540424;0,0752967;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,218606;0,239799;0,234356;0,234836;0,0969182;0,0994892;0,097844;0,111568;0,551116;0,551134;0,550883;0,0838052;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,243936;0,195603;0,193903;0,168303;0,117518;0,114473;0,118581;0,100762;0,559667;0,579615;0,535144;0,0864338;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,153743;0,148741;0,143864;0,143363;0,359809;0,328075;0,330085;0,09802;0,551239;0,545164;0,628781;0,105756;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,132344;0,137897;0,134258;0,127087;0,478631;0,447417;0,469827;0,0838817;0,502966;0,541586;0,553567;0,0796662;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,122744;0,44733;0,151902;0,124598;0,452019;0,469665;0,479106;0,102688;0,490444;0,524006;0,502872;0,106173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,41562;0,421085;0,506827;0,106632;0,503099;0,463015;0,498796;0,0881088;0,462508;0,519175;0,527267;0,0987056;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,488786;0,514364;0,573556;0,0775967;0,499439;0,522878;0,547144;0,0727224;0,445826;0,483852;0,452357;0,0811526;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,273989;0,220515;0,237038;0,226098;0,100273;0,104639;0,0976777;0,0963325;0,522768;0,536373;0,540053;0,0752798;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,217762;0,240083;0,234382;0,234731;0,0963911;0,0996066;0,0977575;0,111562;0,550954;0,550945;0,550501;0,0835708;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,245764;0,195244;0,194149;0,168071;0,118503;0,114741;0,11914;0,100374;0,559521;0,58005;0,535059;0,0861912;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,151898;0,148972;0,143724;0,142838;0,363055;0,330489;0,332375;0,0981592;0,550817;0,544959;0,628948;0,104789;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,133075;0,137859;0,134055;0,126912;0,47851;0,447308;0,469169;0,0841554;0,503339;0,541214;0,552709;0,0799445;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,122483;0,457008;0,154056;0,124542;0,452222;0,469603;0,47882;0,102563;0,490717;0,522775;0,502566;0,106297;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,413102;0,420938;0,507582;0,106595;0,504404;0,463018;0,500187;0,0880867;0,462452;0,519625;0,527502;0,100785;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,489568;0,514901;0,575528;0,0775917;0,498893;0,522656;0,546263;0,0729143;0,446102;0,484434;0,452881;0,0815221;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 102;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,274565;0,220991;0,237143;0,226208;0,100577;0,104489;0,0972709;0,0962976;0,522303;0,535771;0,540053;0,0750199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,218002;0,24012;0,234302;0,235085;0,0967323;0,0994315;0,0979113;0,111598;0,550606;0,550615;0,550593;0,0837797;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,245305;0,195233;0,194262;0,167986;0,118767;0,115023;0,119523;0,100425;0,55861;0,578789;0,534969;0,0863004;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,152194;0,149054;0,144026;0,143197;0,365101;0,333335;0,334849;0,0980073;0,55062;0,544725;0,628256;0,105394;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,133125;0,137645;0,13404;0,126842;0,47826;0,447007;0,468987;0,0838763;0,503081;0,54141;0,552634;0,0796511;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,122956;0,466129;0,155993;0,124234;0,451993;0,470565;0,478709;0,102491;0,490416;0,52271;0,502979;0,106404;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,413889;0,420748;0,507195;0,10668;0,506075;0,463003;0,500612;0,0879049;0,462529;0,519374;0,528239;0,101243;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,489797;0,514294;0,574363;0,0774579;0,499507;0,523979;0,547309;0,0726976;0,446318;0,48408;0,453329;0,0811641;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,275551;0,220383;0,237257;0,226424;0,100475;0,104893;0,0971627;0,09687;0,521684;0,536438;0,539737;0,0757777;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
